material_id: mp-30828
band_gap: 0.0
efermi: 3.23548948
dos_magnetic_ordering: NM
dos_total_task_id: mp-2274730
dos_total_band_gap: 0.023000000000000003
dos_total_cbm: 3.2528
dos_total_vbm: 3.2298
dos_total_efermi: 3.23052085
bs_setyawan_curtarolo_task_id: mp-1584468
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.23548948
bs_hinuma_task_id: mp-2151400
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.23548948
bs_latimer_munro_task_id: mp-2685954
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.23514497
