material_id: mp-18167
band_gap: 0.0
efermi: 2.36967648
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767184
dos_total_band_gap: 0.0
dos_total_cbm: 2.3501
dos_total_vbm: 2.3762
dos_total_efermi: 2.37214782
bs_setyawan_curtarolo_task_id: mp-1617645
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.36967648
bs_hinuma_task_id: mp-2163843
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.36967648
bs_latimer_munro_task_id: mp-2609222
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.37428787
