material_id: mp-1095395
band_gap: 0.0
efermi: 1.28389167
dos_magnetic_ordering: FM
dos_total_task_id: mp-1702670
dos_total_band_gap: 0.0
dos_total_cbm: 1.467
dos_total_vbm: 1.505199999999999
dos_total_efermi: 1.47803507
bs_setyawan_curtarolo_task_id: mp-1608650
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.28389167
bs_hinuma_task_id: mp-2131061
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.28358206
bs_latimer_munro_task_id: mp-2434496
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.28599332
