material_id: mp-973629
band_gap: 0.0
efermi: 5.29373802
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697190
dos_total_band_gap: 0.0
dos_total_cbm: 5.1812
dos_total_vbm: 5.213
dos_total_efermi: 5.18476456
bs_setyawan_curtarolo_task_id: mp-1600735
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.29373802
bs_hinuma_task_id: mp-2178985
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.29373804
bs_latimer_munro_task_id: mp-2330326
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.26347072
