material_id: mp-1206042
band_gap: 0.0
efermi: 4.60231056
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1732214
dos_total_band_gap: 0.0
dos_total_cbm: 4.5393
dos_total_vbm: 4.5719
dos_total_efermi: 4.56644238
bs_setyawan_curtarolo_task_id: mp-1586652
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.60231056
bs_hinuma_task_id: mp-2098943
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.60231121
