material_id: mp-608517
band_gap: 0.0
efermi: 5.9735388799999996
dos_magnetic_ordering: FM
dos_total_task_id: mp-1695236
dos_total_band_gap: 0.0
dos_total_cbm: 5.9688
dos_total_vbm: 6.0004
dos_total_efermi: 5.98676992
bs_setyawan_curtarolo_task_id: mp-1598010
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.9735388799999996
bs_hinuma_task_id: mp-2182784
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.9735388799999996
bs_latimer_munro_task_id: mp-2692945
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.97363084
