material_id: mp-862921
band_gap: 0.0
efermi: 6.77237825
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765966
dos_total_band_gap: 0.0
dos_total_cbm: 6.6382
dos_total_vbm: 6.6835
dos_total_efermi: 6.64667561
bs_setyawan_curtarolo_task_id: mp-1050754
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.77237825
bs_hinuma_task_id: mp-2204621
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.72655444
bs_latimer_munro_task_id: mp-2335696
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.72543432
