material_id: mp-631517
band_gap: 0.0
efermi: 0.92920253
dos_magnetic_ordering: NM
dos_total_task_id: mp-1717297
dos_total_band_gap: 0.0
dos_total_cbm: 0.9775
dos_total_vbm: 1.0466
dos_total_efermi: 1.04020469
bs_setyawan_curtarolo_task_id: mp-1617695
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.92920253
bs_hinuma_task_id: mp-2083480
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.87930156
bs_latimer_munro_task_id: mp-2692100
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.85812349
