material_id: mp-1002206
band_gap: 0.0
efermi: 12.4016927
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672923
dos_total_band_gap: 0.0
dos_total_cbm: 12.2623
dos_total_vbm: 12.3268
dos_total_efermi: 12.27932064
bs_setyawan_curtarolo_task_id: mp-1611133
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 12.4016927
bs_hinuma_task_id: mp-2079957
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 12.4016927
bs_latimer_munro_task_id: mp-2712102
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 12.40676637
