material_id: mp-12940
band_gap: 0.0
efermi: 7.41007932
dos_magnetic_ordering: NM
dos_total_task_id: mp-2264804
dos_total_band_gap: 0.0
dos_total_cbm: 7.409
dos_total_vbm: 7.4408
dos_total_efermi: 7.41131328
bs_setyawan_curtarolo_task_id: mp-1588005
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.41007932
bs_hinuma_task_id: mp-2120799
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.41007932
bs_latimer_munro_task_id: mp-2612804
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.40207003
