material_id: mp-19035
band_gap: 0.0
efermi: 2.50444802
dos_magnetic_ordering: FM
dos_total_task_id: mp-2291319
dos_total_band_gap: 0.0
dos_total_cbm: 2.3217
dos_total_vbm: 2.364
dos_total_efermi: 2.35383061
bs_setyawan_curtarolo_task_id: mp-1076333
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.50444802
bs_hinuma_task_id: mp-2153310
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.50362874
bs_latimer_munro_task_id: mp-2432216
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.50362878
