material_id: mp-865114
band_gap: 0.0
efermi: 4.9576723
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761225
dos_total_band_gap: 0.0
dos_total_cbm: 4.9508
dos_total_vbm: 4.9746
dos_total_efermi: 4.96589652
bs_setyawan_curtarolo_task_id: mp-1052111
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.9576723
bs_hinuma_task_id: mp-2083492
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.99836271
bs_latimer_munro_task_id: mp-2445191
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.00790817
