material_id: mp-973994
band_gap: 0.0
efermi: 14.19997046
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760488
dos_total_band_gap: 0.0
dos_total_cbm: 14.144
dos_total_vbm: 14.1753
dos_total_efermi: 14.16471778
bs_setyawan_curtarolo_task_id: mp-1615784
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 14.19997046
bs_hinuma_task_id: mp-2166115
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 14.15719114
bs_latimer_munro_task_id: mp-2442686
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 14.12762197
