material_id: mp-20144
band_gap: 0.0
efermi: 8.16112572
dos_magnetic_ordering: FM
dos_total_task_id: mp-2272182
dos_total_band_gap: 0.0
dos_total_cbm: 8.1593
dos_total_vbm: 8.1882
dos_total_efermi: 8.16059257
bs_setyawan_curtarolo_task_id: mp-1597306
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.16112572
bs_hinuma_task_id: mp-2178119
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.16112572
bs_latimer_munro_task_id: mp-2434505
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.17013688
