material_id: mp-20890
band_gap: 0.0
efermi: 5.64359116
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2299010
dos_total_band_gap: 0.0
dos_total_cbm: 5.6666
dos_total_vbm: 5.7011
dos_total_efermi: 5.694806
bs_setyawan_curtarolo_task_id: mp-1069557
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.64359116
bs_hinuma_task_id: mp-2186745
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.61524735
bs_latimer_munro_task_id: mp-2320798
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.55001681
