material_id: mp-9391
band_gap: 0.0
efermi: 5.94233357
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671923
dos_total_band_gap: 0.0
dos_total_cbm: 5.8849
dos_total_vbm: 5.9292
dos_total_efermi: 5.89072205
bs_setyawan_curtarolo_task_id: mp-1604941
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.94233357
bs_latimer_munro_task_id: mp-2611315
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.96546716
