material_id: mp-864775
band_gap: 0.0
efermi: 3.64089888
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764274
dos_total_band_gap: 0.0
dos_total_cbm: 3.5618
dos_total_vbm: 3.5882
dos_total_efermi: 3.57845812
bs_setyawan_curtarolo_task_id: mp-1051491
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.64089888
bs_hinuma_task_id: mp-2163571
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.60833963
bs_latimer_munro_task_id: mp-2444025
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.60526011
