material_id: mp-755671
band_gap: 0.0
efermi: 1.23141958
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761669
dos_total_band_gap: 0.0
dos_total_cbm: 1.156299999999999
dos_total_vbm: 1.2041
dos_total_efermi: 1.195217
bs_setyawan_curtarolo_task_id: mp-1625655
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.23141958
bs_hinuma_task_id: mp-2154450
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.23633167
bs_latimer_munro_task_id: mp-2311944
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.25894448
