material_id: mp-1189496
band_gap: 0.0
efermi: 0.83339757
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759183
dos_total_band_gap: 0.0
dos_total_cbm: 0.8239000000000001
dos_total_vbm: 0.843
dos_total_efermi: 0.83076333
bs_setyawan_curtarolo_task_id: mp-1628178
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.83339757
bs_hinuma_task_id: mp-2153632
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.8690020700000001
