material_id: mp-978261
band_gap: 0.0
efermi: 4.93529688
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766901
dos_total_band_gap: 0.0
dos_total_cbm: 4.881
dos_total_vbm: 4.9593
dos_total_efermi: 4.91728931
bs_setyawan_curtarolo_task_id: mp-1611339
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.93529688
bs_hinuma_task_id: mp-2173174
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.09035632
bs_latimer_munro_task_id: mp-2606674
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.08044214
