material_id: mp-983358
band_gap: 0.0
efermi: 6.34472978
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1714147
dos_total_band_gap: 0.0
dos_total_cbm: 6.1176
dos_total_vbm: 6.1612
dos_total_efermi: 6.15714915
bs_setyawan_curtarolo_task_id: mp-1612182
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.34472978
bs_hinuma_task_id: mp-2174289
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.4047124
bs_latimer_munro_task_id: mp-2690400
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.37432223
