material_id: mp-3148
band_gap: 0.0
efermi: 7.18588782
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300673
dos_total_band_gap: 0.0
dos_total_cbm: 7.3737
dos_total_vbm: 7.3924
dos_total_efermi: 7.39066709
bs_setyawan_curtarolo_task_id: mp-1596897
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.18588782
bs_hinuma_task_id: mp-2188749
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.18522038
bs_latimer_munro_task_id: mp-2430891
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.08940897
