material_id: mp-29953
band_gap: 0.0
efermi: 4.71893179
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764780
dos_total_band_gap: 0.0
dos_total_cbm: 4.5547
dos_total_vbm: 4.5775
dos_total_efermi: 4.57268639
bs_setyawan_curtarolo_task_id: mp-1609450
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.71893179
bs_latimer_munro_task_id: mp-2690298
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.6768380700000005
