material_id: mp-6072
band_gap: 0.0
efermi: 7.1275384
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1697867
dos_total_band_gap: 0.0
dos_total_cbm: 7.098
dos_total_vbm: 7.1364
dos_total_efermi: 7.10723613
bs_setyawan_curtarolo_task_id: mp-1599328
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.1275384
bs_hinuma_task_id: mp-2177548
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.1275384
bs_latimer_munro_task_id: mp-2428542
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.09422955
