material_id: mp-973603
band_gap: 0.0
efermi: 4.08459146
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735606
dos_total_band_gap: 0.0
dos_total_cbm: 3.8216
dos_total_vbm: 3.8487
dos_total_efermi: 3.8387252
bs_setyawan_curtarolo_task_id: mp-1613290
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.08459146
bs_hinuma_task_id: mp-2164130
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.91805503
bs_latimer_munro_task_id: mp-2692037
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.91385681
