material_id: mp-5135
band_gap: 0.0
efermi: 5.3046968
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292892
dos_total_band_gap: 0.0
dos_total_cbm: 5.3138
dos_total_vbm: 5.3305
dos_total_efermi: 5.32493969
bs_setyawan_curtarolo_task_id: mp-1592100
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.3046968
bs_hinuma_task_id: mp-2191144
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.28783586
bs_latimer_munro_task_id: mp-2687885
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.20698592
