material_id: mp-1188895
band_gap: 0.0
efermi: 5.53480391
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711393
dos_total_band_gap: 0.0
dos_total_cbm: 5.4948
dos_total_vbm: 5.5153
dos_total_efermi: 5.5065113100000005
bs_setyawan_curtarolo_task_id: mp-1605829
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.53480391
bs_hinuma_task_id: mp-2171023
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.53480391
bs_latimer_munro_task_id: mp-2312340
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.5227208999999995
