material_id: mp-21027
band_gap: 0.0
efermi: 6.64792574
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285641
dos_total_band_gap: 0.0
dos_total_cbm: 6.4877
dos_total_vbm: 6.5151
dos_total_efermi: 6.50997178
bs_setyawan_curtarolo_task_id: mp-1599935
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.64792574
bs_hinuma_task_id: mp-2181099
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.61244969
bs_latimer_munro_task_id: mp-2440346
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.60960625
