material_id: mp-9937
band_gap: 0.0
efermi: 8.95612202
dos_magnetic_ordering: FM
dos_total_task_id: mp-2285454
dos_total_band_gap: 0.0
dos_total_cbm: 8.9209
dos_total_vbm: 8.9473
dos_total_efermi: 8.94438475
bs_setyawan_curtarolo_task_id: mp-1595969
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.95612202
bs_hinuma_task_id: mp-2188530
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.95612202
bs_latimer_munro_task_id: mp-2694595
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.95656724
