material_id: mp-1184935
band_gap: 0.0
efermi: 1.30319067
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760233
dos_total_band_gap: 0.0
dos_total_cbm: 1.2961
dos_total_vbm: 1.325699999999999
dos_total_efermi: 1.29630589
bs_setyawan_curtarolo_task_id: mp-1585473
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.30319067
bs_hinuma_task_id: mp-2152569
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.30319066
bs_latimer_munro_task_id: mp-2325470
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.30319063
