material_id: mp-861734
band_gap: 0.0
efermi: 5.05069521
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731103
dos_total_band_gap: 0.0
dos_total_cbm: 4.9577
dos_total_vbm: 4.9857
dos_total_efermi: 4.98393355
bs_setyawan_curtarolo_task_id: mp-1049573
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.05069521
bs_hinuma_task_id: mp-2146829
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.0060225
bs_latimer_munro_task_id: mp-2337215
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.97039902
