material_id: mp-2746
band_gap: 0.0
efermi: 9.66294359
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297561
dos_total_band_gap: 0.0
dos_total_cbm: 9.8507
dos_total_vbm: 9.8829
dos_total_efermi: 9.87045916
bs_setyawan_curtarolo_task_id: mp-1059635
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.66294359
bs_hinuma_task_id: mp-2192196
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.42211481
bs_latimer_munro_task_id: mp-2320689
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.42316687
