material_id: mp-1187907
band_gap: 0.0
efermi: 4.33129589
dos_magnetic_ordering: FM
dos_total_task_id: mp-1717280
dos_total_band_gap: 0.0
dos_total_cbm: 4.1564
dos_total_vbm: 4.1915
dos_total_efermi: 4.17194458
bs_setyawan_curtarolo_task_id: mp-1610784
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.33129589
bs_hinuma_task_id: mp-2173959
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.33129589
bs_latimer_munro_task_id: mp-2438079
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.1723955
