material_id: mp-1102001
band_gap: 0.0
efermi: -2.17798451
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1695264
dos_total_band_gap: 3.2367
dos_total_cbm: 0.4958
dos_total_vbm: -2.7409
dos_total_efermi: -2.19923024
bs_setyawan_curtarolo_task_id: mp-1597494
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.17798451
bs_hinuma_task_id: mp-2176810
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -2.15700664
bs_latimer_munro_task_id: mp-2688363
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.16110272
