material_id: mp-22461
band_gap: 0.0
efermi: 7.61006002
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2293559
dos_total_band_gap: 0.0
dos_total_cbm: 7.7908
dos_total_vbm: 7.8304
dos_total_efermi: 7.82507728
bs_setyawan_curtarolo_task_id: mp-1590531
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.61006002
bs_hinuma_task_id: mp-2187230
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.61006002
bs_latimer_munro_task_id: mp-2312560
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.61006001
