material_id: mp-635469
band_gap: 0.0
efermi: 8.56673287
dos_magnetic_ordering: FM
dos_total_task_id: mp-2281539
dos_total_band_gap: 0.0
dos_total_cbm: 8.386800000000001
dos_total_vbm: 8.4287
dos_total_efermi: 8.39409585
bs_setyawan_curtarolo_task_id: mp-1589856
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.56673287
bs_hinuma_task_id: mp-2190733
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.56673287
bs_latimer_munro_task_id: mp-2687091
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.56764223
