material_id: mp-10308
band_gap: 0.0
efermi: 5.2796537
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700459
dos_total_band_gap: 0.0
dos_total_cbm: 4.353
dos_total_vbm: 4.3899
dos_total_efermi: 4.35807388
bs_setyawan_curtarolo_task_id: mp-1598949
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.2796537
bs_latimer_munro_task_id: mp-2608270
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.40993859
