material_id: mp-10740
band_gap: 0.0
efermi: 13.15196743
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289604
dos_total_band_gap: 0.0
dos_total_cbm: 12.8907
dos_total_vbm: 12.9195
dos_total_efermi: 12.91821591
bs_setyawan_curtarolo_task_id: mp-1056259
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 13.15196743
bs_hinuma_task_id: mp-2184473
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 13.18948907
bs_latimer_munro_task_id: mp-2612796
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 13.06966616
