material_id: mp-1867
band_gap: 0.0
efermi: 6.40373286
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285094
dos_total_band_gap: 0.0
dos_total_cbm: 6.2974
dos_total_vbm: 6.34
dos_total_efermi: 6.29798491
bs_setyawan_curtarolo_task_id: mp-1592666
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.40373286
bs_hinuma_task_id: mp-2190698
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.34002642
bs_latimer_munro_task_id: mp-2687572
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.33621524
