material_id: mp-1225578
band_gap: 0.0
efermi: 6.54180837
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735936
dos_total_band_gap: 0.0
dos_total_cbm: 6.779
dos_total_vbm: 6.803
dos_total_efermi: 6.78672805
bs_setyawan_curtarolo_task_id: mp-1585024
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.54180837
bs_hinuma_task_id: mp-2151715
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.54180837
bs_latimer_munro_task_id: mp-2314093
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.57297995
