material_id: mp-1213871
band_gap: 0.0
efermi: 1.82881371
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1754085
dos_total_band_gap: 0.0
dos_total_cbm: 1.9017
dos_total_vbm: 1.9460000000000002
dos_total_efermi: 1.90306
bs_setyawan_curtarolo_task_id: mp-1622008
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.82881371
bs_hinuma_task_id: mp-2113087
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.82881371
bs_latimer_munro_task_id: mp-2303747
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.833774899999999
