material_id: mp-978510
band_gap: 0.0
efermi: 8.91223231
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751876
dos_total_band_gap: 0.0
dos_total_cbm: 8.689
dos_total_vbm: 8.7053
dos_total_efermi: 8.6920617
bs_setyawan_curtarolo_task_id: mp-1622186
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.91223231
bs_hinuma_task_id: mp-2107684
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.91223231
bs_latimer_munro_task_id: mp-2305260
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.75707649
