material_id: mp-1223228
band_gap: 0.0
efermi: 8.16331669
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759311
dos_total_band_gap: 0.0
dos_total_cbm: 7.9753
dos_total_vbm: 8.0171
dos_total_efermi: 8.00407272
bs_setyawan_curtarolo_task_id: mp-1624008
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.16331669
bs_hinuma_task_id: mp-2101326
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.16331669
bs_latimer_munro_task_id: mp-2309896
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.13688686
