material_id: mp-1217117
band_gap: 0.0
efermi: 5.88511473
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759107
dos_total_band_gap: 0.0
dos_total_cbm: 5.7929
dos_total_vbm: 5.8262
dos_total_efermi: 5.79308816
bs_setyawan_curtarolo_task_id: mp-1585466
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.88511473
bs_latimer_munro_task_id: mp-2310342
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.90294544
