material_id: mp-866281
band_gap: 0.0
efermi: 4.40686453
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765461
dos_total_band_gap: 0.0
dos_total_cbm: 4.5433
dos_total_vbm: 4.578
dos_total_efermi: 4.55775534
bs_setyawan_curtarolo_task_id: mp-1054450
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.40686453
bs_hinuma_task_id: mp-2163814
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.32453502
bs_latimer_munro_task_id: mp-2442777
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.35128461
