material_id: mp-1217032
band_gap: 0.0
efermi: 6.682417
dos_magnetic_ordering: FM
dos_total_task_id: mp-1732117
dos_total_band_gap: 0.0
dos_total_cbm: 6.4798
dos_total_vbm: 6.5147
dos_total_efermi: 6.48108515
bs_setyawan_curtarolo_task_id: mp-1609683
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.682417
bs_hinuma_task_id: mp-2175587
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.71743839
bs_latimer_munro_task_id: mp-2606652
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.70614351
