material_id: mp-1079471
band_gap: 0.0
efermi: 3.77031189
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279829
dos_total_band_gap: 0.0
dos_total_cbm: 3.775
dos_total_vbm: 3.7938
dos_total_efermi: 3.79268071
bs_setyawan_curtarolo_task_id: mp-1601024
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.77031189
bs_hinuma_task_id: mp-2181042
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.77031202
bs_latimer_munro_task_id: mp-2691657
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.78805338
