material_id: mp-1079423
band_gap: 0.0
efermi: 7.12263245
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279526
dos_total_band_gap: 0.0
dos_total_cbm: 7.1115
dos_total_vbm: 7.1292
dos_total_efermi: 7.11398688
bs_setyawan_curtarolo_task_id: mp-1600980
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.12263245
bs_hinuma_task_id: mp-2181340
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.12263249
bs_latimer_munro_task_id: mp-2332031
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.1272370800000004
