material_id: mp-19094
band_gap: 0.0
efermi: 4.34675396
dos_magnetic_ordering: FM
dos_total_task_id: mp-2285585
dos_total_band_gap: 0.8737
dos_total_cbm: 4.0247
dos_total_vbm: 3.151
dos_total_efermi: 3.151480229999999
bs_setyawan_curtarolo_task_id: mp-1594861
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.34675396
bs_hinuma_task_id: mp-2190222
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.34675396
bs_latimer_munro_task_id: mp-2447640
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.40184732
