material_id: mp-1187454
band_gap: 0.0
efermi: 7.33551695
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766337
dos_total_band_gap: 0.0
dos_total_cbm: 7.4218
dos_total_vbm: 7.4543
dos_total_efermi: 7.44107159
bs_setyawan_curtarolo_task_id: mp-1616937
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.33551695
bs_hinuma_task_id: mp-2165143
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.33551695
bs_latimer_munro_task_id: mp-2692182
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.33551695
