material_id: mp-13466
band_gap: 0.0
efermi: 6.77653213
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298273
dos_total_band_gap: 0.0
dos_total_cbm: 6.5948
dos_total_vbm: 6.6225000000000005
dos_total_efermi: 6.60729106
bs_setyawan_curtarolo_task_id: mp-1596104
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.77653213
bs_hinuma_task_id: mp-2187308
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.80920576
bs_latimer_munro_task_id: mp-2320476
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.48651701
