material_id: mp-2728
band_gap: 0.0
efermi: 8.47502291
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2298756
dos_total_band_gap: 0.0
dos_total_cbm: 8.151
dos_total_vbm: 8.1898
dos_total_efermi: 8.169970320000001
bs_setyawan_curtarolo_task_id: mp-1593250
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.47502291
bs_hinuma_task_id: mp-2187376
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.47502291
bs_latimer_munro_task_id: mp-2687211
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.43593038
