material_id: mp-999388
band_gap: 0.0
efermi: 5.57324446
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736362
dos_total_band_gap: 0.0
dos_total_cbm: 5.5992
dos_total_vbm: 5.6356
dos_total_efermi: 5.62580607
bs_setyawan_curtarolo_task_id: mp-1066892
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.57324446
bs_hinuma_task_id: mp-2173690
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.56897721
bs_latimer_munro_task_id: mp-2690725
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.50737486
