material_id: mp-20680
band_gap: 0.0
efermi: 7.87688377
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669830
dos_total_band_gap: 0.0
dos_total_cbm: 7.8273
dos_total_vbm: 7.8509
dos_total_efermi: 7.83692384
bs_setyawan_curtarolo_task_id: mp-1597349
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.87688377
bs_hinuma_task_id: mp-2178289
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.87688377
bs_latimer_munro_task_id: mp-2436659
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.87606337
