material_id: mp-11519
band_gap: 0.0
efermi: 8.36733945
dos_magnetic_ordering: FM
dos_total_task_id: mp-2298241
dos_total_band_gap: 0.0
dos_total_cbm: 8.404
dos_total_vbm: 8.4526
dos_total_efermi: 8.44294544
bs_setyawan_curtarolo_task_id: mp-1591811
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.36733945
bs_hinuma_task_id: mp-2189504
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.40422154
bs_latimer_munro_task_id: mp-2433071
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.40571443
