material_id: mp-15056
band_gap: 0.0
efermi: 3.06605138
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708656
dos_total_band_gap: 0.0
dos_total_cbm: 3.0433
dos_total_vbm: 3.0839
dos_total_efermi: 3.08255441
bs_setyawan_curtarolo_task_id: mp-1600256
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.06605138
bs_latimer_munro_task_id: mp-2603751
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.07066
