material_id: mp-1220413
band_gap: 0.0
efermi: 3.38164407
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759480
dos_total_band_gap: 0.0
dos_total_cbm: 3.1501
dos_total_vbm: 3.1754
dos_total_efermi: 3.16281077
bs_setyawan_curtarolo_task_id: mp-1628081
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.38164407
bs_hinuma_task_id: mp-2154449
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.38164407
bs_latimer_munro_task_id: mp-2308241
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.34893164
