material_id: mp-1185043
band_gap: 0.0
efermi: 7.39960087
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735050
dos_total_band_gap: 0.0
dos_total_cbm: 7.497
dos_total_vbm: 7.5134
dos_total_efermi: 7.5128256
bs_setyawan_curtarolo_task_id: mp-1619909
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.39960087
bs_hinuma_task_id: mp-2111490
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.39960088
bs_latimer_munro_task_id: mp-2303011
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.48015657
