material_id: mp-1181997
band_gap: 0.0
efermi: -1.25744071
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751308
dos_total_band_gap: 0.0
dos_total_cbm: -1.2633
dos_total_vbm: -1.2467
dos_total_efermi: -1.26068146
bs_setyawan_curtarolo_task_id: mp-1621976
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.25744071
bs_hinuma_task_id: mp-2111585
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.25220252
bs_latimer_munro_task_id: mp-2303087
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.25662323
