material_id: mp-1217258
band_gap: 0.0
efermi: 6.23137195
dos_magnetic_ordering: NM
dos_total_task_id: mp-1717298
dos_total_band_gap: 0.0
dos_total_cbm: 6.045
dos_total_vbm: 6.089
dos_total_efermi: 6.07291221
bs_setyawan_curtarolo_task_id: mp-1629654
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.23137195
bs_hinuma_task_id: mp-2174784
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.30700726
bs_latimer_munro_task_id: mp-2607367
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.35804208
