material_id: mp-881
band_gap: 0.0
efermi: 10.1051266
dos_magnetic_ordering: FM
dos_total_task_id: mp-2297906
dos_total_band_gap: 0.0
dos_total_cbm: 10.1504
dos_total_vbm: 10.18
dos_total_efermi: 10.1641706
bs_setyawan_curtarolo_task_id: mp-1595046
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.1051266
bs_hinuma_task_id: mp-2185179
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.10512661
bs_latimer_munro_task_id: mp-2546697
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.10512659
