material_id: mp-1226233
band_gap: 0.0
efermi: 3.45763327
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752893
dos_total_band_gap: 0.0
dos_total_cbm: 3.4075
dos_total_vbm: 3.4463
dos_total_efermi: 3.44583569
bs_setyawan_curtarolo_task_id: mp-1619280
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.45763327
bs_hinuma_task_id: mp-2110886
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.46217257
