material_id: mp-6602
band_gap: 0.0
efermi: 2.46891768
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709317
dos_total_band_gap: 0.0
dos_total_cbm: 2.469
dos_total_vbm: 2.5182
dos_total_efermi: 2.46948349
bs_setyawan_curtarolo_task_id: mp-1604235
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.46891768
bs_hinuma_task_id: mp-2182970
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.47363907
bs_latimer_munro_task_id: mp-2693214
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.47499797
