material_id: mp-28
band_gap: 0.0
efermi: 9.6388691
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291365
dos_total_band_gap: 0.0
dos_total_cbm: 9.5739
dos_total_vbm: 9.5979
dos_total_efermi: 9.59548844
bs_setyawan_curtarolo_task_id: mp-1595601
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.6388691
bs_hinuma_task_id: mp-2186761
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.6248552
bs_latimer_munro_task_id: mp-2694322
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.59717865
